Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2024.2 (lin64) Build 5239630 Fri Nov 08 22:34:34 MST 2024
| Date         : Thu Apr  2 00:32:19 2026
| Host         : bwrcix-1.EECS.Berkeley.EDU running 64-bit Red Hat Enterprise Linux 9.6 (Plow)
| Command      : report_utilization -hierarchical -file /scratch/lorenhung/chipyard/fpga/generated-src/chipyard.fpga.vcu118.VCU118FPGATestHarness.CustomSaturnVCU118Config/obj/report/utilization.txt
| Design       : VCU118FPGATestHarness
| Device       : xcvu9p-flga2104-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+------------+
|                                            Instance                                           |                                       Module                                       | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|                 tag_array_ext                                                                 |                                                                      tag_array_ext |        138 |         34 |     104 |    0 |     6 |      0 |      0 |    0 |          0 |
|                   mem_0_0                                                                     |                                                                split_tag_array_ext |         34 |          8 |      26 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   mem_0_1                                                                     |                                                           split_tag_array_ext_1096 |         35 |          9 |      26 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   mem_0_2                                                                     |                                                           split_tag_array_ext_1097 |         35 |          9 |      26 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   mem_0_3                                                                     |                                                           split_tag_array_ext_1098 |         34 |          8 |      26 |    0 |     6 |      0 |      0 |    0 |          0 |
|             mshrs                                                                             |                                                                           MSHRFile |        978 |        880 |      98 |    0 |   428 |      0 |      0 |    0 |          0 |
|               (mshrs)                                                                         |                                                                           MSHRFile |         13 |         13 |       0 |    0 |    32 |      0 |      0 |    0 |          0 |
|               mmios_0                                                                         |                                                                             IOMSHR |        578 |        578 |       0 |    0 |   308 |      0 |      0 |    0 |          0 |
|               mshrs_0                                                                         |                                                                            MSHR_12 |        305 |        281 |      24 |    0 |    88 |      0 |      0 |    0 |          0 |
|                 (mshrs_0)                                                                     |                                                                            MSHR_12 |         98 |         98 |       0 |    0 |    74 |      0 |      0 |    0 |          0 |
|                 grantackq                                                                     |                                                    Queue1_TLBundleE_a32d128s1k4z4c |         10 |         10 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|                 rpq                                                                           |                                                             Queue16_ReplayInternal |        199 |        175 |      24 |    0 |     9 |      0 |      0 |    0 |          0 |
|                   (rpq)                                                                       |                                                             Queue16_ReplayInternal |        106 |        106 |       0 |    0 |     9 |      0 |      0 |    0 |          0 |
|                   ram_ext                                                                     |                                                                          ram_16x58 |         93 |         69 |      24 |    0 |     0 |      0 |      0 |    0 |          0 |
|               sdq_ext                                                                         |                                                                         sdq_17x128 |         85 |         11 |      74 |    0 |     0 |      0 |      0 |    0 |          0 |
|             prober                                                                            |                                                                          ProbeUnit |        170 |        170 |       0 |    0 |    42 |      0 |      0 |    0 |          0 |
|             wb                                                                                |                                                                      WritebackUnit |         80 |         80 |       0 |    0 |    40 |      0 |      0 |    0 |          0 |
|           dcacheArb                                                                           |                                                                  HellaCacheArbiter |          0 |          0 |       0 |    0 |     2 |      0 |      0 |    0 |          0 |
|           fpuOpt                                                                              |                                                             xil_internal_svlib_FPU |      15379 |      15379 |       0 |    0 |  4051 |      0 |      0 |    0 |         12 |
|             (fpuOpt)                                                                          |                                                             xil_internal_svlib_FPU |         14 |         14 |       0 |    0 |   202 |      0 |      0 |    0 |          0 |
|             dfma                                                                              |                                                                  FPUFMAPipe_l3_f64 |       2321 |       2321 |       0 |    0 |   408 |      0 |      0 |    0 |          9 |
|               (dfma)                                                                          |                                                                  FPUFMAPipe_l3_f64 |          3 |          3 |       0 |    0 |   133 |      0 |      0 |    0 |          0 |
|               fma                                                                             |                                                         MulAddRecFNPipe_l2_e11_s53 |       2318 |       2318 |       0 |    0 |   275 |      0 |      0 |    0 |          9 |
|                 (fma)                                                                         |                                                         MulAddRecFNPipe_l2_e11_s53 |       1953 |       1953 |       0 |    0 |   275 |      0 |      0 |    0 |          9 |
|                 roundRawFNToRecFN                                                             |                                                     RoundRawFNToRecFN_e11_s53_1093 |        365 |        365 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   roundAnyRawFNToRecFN                                                        |                                      RoundAnyRawFNToRecFN_ie11_is55_oe11_os53_1094 |        365 |        365 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             divSqrt                                                                           |                                                     DivSqrtRecFM_small_e5_s11_1072 |       3289 |       3289 |       0 |    0 |    60 |      0 |      0 |    0 |          0 |
|               divSqrtRecFNToRaw                                                               |                                                DivSqrtRecFMToRaw_small_e5_s11_1091 |       3289 |       3289 |       0 |    0 |    60 |      0 |      0 |    0 |          0 |
|                 divSqrtRawFN                                                                  |                                                     DivSqrtRawFN_small_e5_s11_1092 |       3289 |       3289 |       0 |    0 |    60 |      0 |      0 |    0 |          0 |
|             divSqrt_1                                                                         |                                                     DivSqrtRecFM_small_e8_s24_1073 |        373 |        373 |       0 |    0 |   103 |      0 |      0 |    0 |          0 |
|               divSqrtRecFNToRaw                                                               |                                                DivSqrtRecFMToRaw_small_e8_s24_1087 |        373 |        373 |       0 |    0 |   103 |      0 |      0 |    0 |          0 |
|                 divSqrtRawFN                                                                  |                                                     DivSqrtRawFN_small_e8_s24_1090 |        373 |        373 |       0 |    0 |   103 |      0 |      0 |    0 |          0 |
|               roundRawFNToRecFN                                                               |                                                      RoundRawFNToRecFN_e8_s24_1088 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 roundAnyRawFNToRecFN                                                          |                                        RoundAnyRawFNToRecFN_ie8_is26_oe8_os24_1089 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             divSqrt_2                                                                         |                                                    DivSqrtRecFM_small_e11_s53_1074 |        816 |        816 |       0 |    0 |   194 |      0 |      0 |    0 |          0 |
|               divSqrtRecFNToRaw                                                               |                                               DivSqrtRecFMToRaw_small_e11_s53_1083 |        816 |        816 |       0 |    0 |   194 |      0 |      0 |    0 |          0 |
|                 divSqrtRawFN                                                                  |                                                    DivSqrtRawFN_small_e11_s53_1086 |        816 |        816 |       0 |    0 |   194 |      0 |      0 |    0 |          0 |
|               roundRawFNToRecFN                                                               |                                                     RoundRawFNToRecFN_e11_s53_1084 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 roundAnyRawFNToRecFN                                                          |                                      RoundAnyRawFNToRecFN_ie11_is55_oe11_os53_1085 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             fp_decoder                                                                        |                                                                         FPUDecoder |         64 |         64 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             fpiu                                                                              |                                                                            FPToInt |       1504 |       1504 |       0 |    0 |   144 |      0 |      0 |    0 |          0 |
|             fpmu                                                                              |                                                                             FPToFP |        587 |        587 |       0 |    0 |   278 |      0 |      0 |    0 |          0 |
|               (fpmu)                                                                          |                                                                             FPToFP |        452 |        452 |       0 |    0 |   278 |      0 |      0 |    0 |          0 |
|               narrower                                                                        |                                                                    RecFNToRecFN_16 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 roundAnyRawFNToRecFN                                                          |                                            RoundAnyRawFNToRecFN_ie11_is53_oe5_os11 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               narrower_1                                                                      |                                                                RecFNToRecFN_9_1081 |        138 |        138 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 roundAnyRawFNToRecFN                                                          |                                       RoundAnyRawFNToRecFN_ie11_is53_oe8_os24_1082 |        138 |        138 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             hfma                                                                              |                                                                  FPUFMAPipe_l3_f16 |        429 |        429 |       0 |    0 |   127 |      0 |      0 |    0 |          1 |
|               (hfma)                                                                          |                                                                  FPUFMAPipe_l3_f16 |          0 |          0 |       0 |    0 |    57 |      0 |      0 |    0 |          0 |
|               fma                                                                             |                                                          MulAddRecFNPipe_l2_e5_s11 |        429 |        429 |       0 |    0 |    70 |      0 |      0 |    0 |          1 |
|                 (fma)                                                                         |                                                          MulAddRecFNPipe_l2_e5_s11 |        429 |        429 |       0 |    0 |    70 |      0 |      0 |    0 |          1 |
|                 mulAddRecFNToRaw_postMul                                                      |                                                    MulAddRecFNToRaw_postMul_e5_s11 |          0 |          0 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             ifpu                                                                              |                                                                            IntToFP |       1948 |       1948 |       0 |    0 |   215 |      0 |      0 |    0 |          0 |
|               (ifpu)                                                                          |                                                                            IntToFP |       1120 |       1120 |       0 |    0 |   215 |      0 |      0 |    0 |          0 |
|               i2fResults_i2f_1                                                                |                                                          INToRecFN_i64_e8_s24_1077 |        354 |        354 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 roundAnyRawFNToRecFN                                                          |                                        RoundAnyRawFNToRecFN_ie7_is64_oe8_os24_1080 |        354 |        354 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               i2fResults_i2f_2                                                                |                                                         INToRecFN_i64_e11_s53_1078 |        482 |        482 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 roundAnyRawFNToRecFN                                                          |                                       RoundAnyRawFNToRecFN_ie7_is64_oe11_os53_1079 |        482 |        482 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             regfile_ext                                                                       |                                                                      regfile_32x65 |       3024 |       3024 |       0 |    0 |  2080 |      0 |      0 |    0 |          0 |
|             sfma                                                                              |                                                                  FPUFMAPipe_l3_f32 |        951 |        951 |       0 |    0 |   240 |      0 |      0 |    0 |          2 |
|               (sfma)                                                                          |                                                                  FPUFMAPipe_l3_f32 |          0 |          0 |       0 |    0 |    88 |      0 |      0 |    0 |          0 |
|               fma                                                                             |                                                          MulAddRecFNPipe_l2_e8_s24 |        951 |        951 |       0 |    0 |   152 |      0 |      0 |    0 |          2 |
|                 (fma)                                                                         |                                                          MulAddRecFNPipe_l2_e8_s24 |        521 |        521 |       0 |    0 |   152 |      0 |      0 |    0 |          2 |
|                 mulAddRecFNToRaw_preMul                                                       |                                                     MulAddRecFNToRaw_preMul_e8_s24 |        282 |        282 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                 roundRawFNToRecFN                                                             |                                                      RoundRawFNToRecFN_e8_s24_1075 |        148 |        148 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   roundAnyRawFNToRecFN                                                        |                                        RoundAnyRawFNToRecFN_ie8_is26_oe8_os24_1076 |        148 |        148 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|             v_decode                                                                          |                                                                  EarlyVectorDecode |         65 |         65 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           frontend                                                                            |                                                                           Frontend |       3263 |       3151 |     112 |    0 |  2370 |      0 |     16 |    0 |          0 |
|             (frontend)                                                                        |                                                                           Frontend |         95 |         95 |       0 |    0 |   109 |      0 |      0 |    0 |          0 |
|             btb                                                                               |                                                                                BTB |       1024 |       1008 |      16 |    0 |  1394 |      0 |      0 |    0 |          0 |
|               (btb)                                                                           |                                                                                BTB |        959 |        959 |       0 |    0 |  1394 |      0 |      0 |    0 |          0 |
|               table_ext                                                                       |                                                                        table_512x1 |         65 |         49 |      16 |    0 |     0 |      0 |      0 |    0 |          0 |
|             fq                                                                                |                                                                         ShiftQueue |       1097 |       1097 |       0 |    0 |   415 |      0 |      0 |    0 |          0 |
|             icache                                                                            |                                                          xil_internal_svlib_ICache |       1002 |        906 |      96 |    0 |   452 |      0 |     16 |    0 |          0 |
|               (icache)                                                                        |                                                          xil_internal_svlib_ICache |        384 |        384 |       0 |    0 |   430 |      0 |      0 |    0 |          0 |
|               repl_way_v0_prng                                                                |                                                             MaxPeriodFibonacciLFSR |        271 |        271 |       0 |    0 |    16 |      0 |      0 |    0 |          0 |
|               rockettile_icache_data_arrays_0                                                 |                                                    rockettile_icache_data_arrays_0 |         14 |         14 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                 rockettile_icache_data_arrays_0_ext                                           |                                           rockettile_icache_data_arrays_0_ext_1067 |         14 |         14 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                   mem_0_0                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1068 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_1                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1069 |         11 |         11 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_2                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1070 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_3                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1071 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|               rockettile_icache_data_arrays_1                                                 |                                                    rockettile_icache_data_arrays_1 |         10 |         10 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                 rockettile_icache_data_arrays_0_ext                                           |                                           rockettile_icache_data_arrays_0_ext_1062 |         10 |         10 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                   mem_0_0                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1063 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_1                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1064 |          7 |          7 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_2                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1065 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_3                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1066 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|               rockettile_icache_data_arrays_2                                                 |                                                    rockettile_icache_data_arrays_2 |         11 |         11 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                 rockettile_icache_data_arrays_0_ext                                           |                                           rockettile_icache_data_arrays_0_ext_1057 |         11 |         11 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                   mem_0_0                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1058 |          2 |          2 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_1                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1059 |          7 |          7 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_2                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1060 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_3                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1061 |          1 |          1 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|               rockettile_icache_data_arrays_3                                                 |                                                    rockettile_icache_data_arrays_3 |        181 |        181 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                 rockettile_icache_data_arrays_0_ext                                           |                                                rockettile_icache_data_arrays_0_ext |        181 |        181 |       0 |    0 |     0 |      0 |      4 |    0 |          0 |
|                   mem_0_0                                                                     |                                          split_rockettile_icache_data_arrays_0_ext |         33 |         33 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_1                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1054 |         76 |         76 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_2                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1055 |         33 |         33 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|                   mem_0_3                                                                     |                                     split_rockettile_icache_data_arrays_0_ext_1056 |         39 |         39 |       0 |    0 |     0 |      0 |      1 |    0 |          0 |
|               rockettile_icache_tag_array                                                     |                                                        rockettile_icache_tag_array |        139 |         43 |      96 |    0 |     6 |      0 |      0 |    0 |          0 |
|                 rockettile_icache_tag_array_ext                                               |                                                    rockettile_icache_tag_array_ext |        139 |         43 |      96 |    0 |     6 |      0 |      0 |    0 |          0 |
|                   mem_0_0                                                                     |                                              split_rockettile_icache_tag_array_ext |         32 |          8 |      24 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   mem_0_1                                                                     |                                         split_rockettile_icache_tag_array_ext_1051 |         41 |         17 |      24 |    0 |     6 |      0 |      0 |    0 |          0 |
|                   mem_0_2                                                                     |                                         split_rockettile_icache_tag_array_ext_1052 |         33 |          9 |      24 |    0 |     0 |      0 |      0 |    0 |          0 |
|                   mem_0_3                                                                     |                                         split_rockettile_icache_tag_array_ext_1053 |         33 |          9 |      24 |    0 |     0 |      0 |      0 |    0 |          0 |
|             tlb                                                                               |                                                                               ITLB |         48 |         48 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               pmp                                                                             |                                                                      PMPChecker_s2 |         48 |         48 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|           tlMasterXbar                                                                        |                                  TLXbar_MasterXbar_RocketTile_i3_o1_a32d128s6k4z4c |         73 |         73 |       0 |    0 |    14 |      0 |      0 |    0 |          0 |
|           vector_unit                                                                         |                                                                   SaturnRocketUnit |      70724 |      70370 |     354 |    0 | 22752 |      0 |      0 |    0 |         20 |
|             buffer                                                                            |                                                            TLBuffer_a32d128s5k4z4u |        210 |         18 |     192 |    0 |     6 |      0 |      0 |    0 |          0 |
|               nodeIn_d_q                                                                      |                                                    Queue2_TLBundleD_a32d128s5k4z4u |         89 |          9 |      80 |    0 |     3 |      0 |      0 |    0 |          0 |
|                 (nodeIn_d_q)                                                                  |                                                    Queue2_TLBundleD_a32d128s5k4z4u |          2 |          2 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|                 ram_ext                                                                       |                                                                          ram_2x133 |         87 |          7 |      80 |    0 |     0 |      0 |      0 |    0 |          0 |
|               nodeOut_a_q                                                                     |                                                    Queue2_TLBundleA_a32d128s5k4z4u |        121 |          9 |     112 |    0 |     3 |      0 |      0 |    0 |          0 |
|                 (nodeOut_a_q)                                                                 |                                                    Queue2_TLBundleA_a32d128s5k4z4u |          5 |          5 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|                 ram_ext                                                                       |                                                                          ram_2x192 |        116 |          4 |     112 |    0 |     0 |      0 |      0 |    0 |          0 |
|             dis                                                                               |                                                                   VectorDispatcher |         31 |         31 |       0 |    0 |    30 |      0 |      0 |    0 |          0 |
|             hella_if                                                                          |                                                                HellaCacheInterface |         19 |         19 |       0 |    0 |    15 |      0 |      0 |    0 |          0 |
|               (hella_if)                                                                      |                                                                HellaCacheInterface |          9 |          9 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|               hella_simple                                                                    |                                                                 SimpleHellaCacheIF |         10 |         10 |       0 |    0 |    10 |      0 |      0 |    0 |          0 |
|                 (hella_simple)                                                                |                                                                 SimpleHellaCacheIF |          0 |          0 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|                 replayq                                                                       |                                                      SimpleHellaCacheIFReplayQueue |         10 |         10 |       0 |    0 |     6 |      0 |      0 |    0 |          0 |
|                   (replayq)                                                                   |                                                      SimpleHellaCacheIFReplayQueue |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|                   nackq                                                                       |                                                                       Queue3_UInt2 |         10 |         10 |       0 |    0 |     5 |      0 |      0 |    0 |          0 |
|             io_core_resp_q                                                                    |                                                                 Queue2_ScalarWrite |         51 |          9 |      42 |    0 |     3 |      0 |      0 |    0 |          0 |
|               (io_core_resp_q)                                                                |                                                                 Queue2_ScalarWrite |          2 |          2 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|               ram_ext                                                                         |                                                                           ram_2x72 |         49 |          7 |      42 |    0 |     0 |      0 |      0 |    0 |          0 |
|             tl_if                                                                             |                                                                   TLSplitInterface |         30 |         30 |       0 |    0 |    20 |      0 |      0 |    0 |          0 |
|               arb                                                                             |                                                        TLXbar_i2_o1_a32d128s5k4z4u |         23 |         23 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|               reader                                                                          |                                                                        TLInterface |          4 |          4 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|               writer                                                                          |                                                                   TLInterface_1050 |          3 |          3 |       0 |    0 |     4 |      0 |      0 |    0 |          0 |
|             vfu                                                                               |                                                               SaturnRocketFrontend |       1090 |       1090 |       0 |    0 |  1326 |      0 |      0 |    0 |          0 |
|               (vfu)                                                                           |                                                               SaturnRocketFrontend |          0 |          0 |       0 |    0 |     1 |      0 |      0 |    0 |          0 |
|               ifc                                                                             |                                                                IterativeFaultCheck |        927 |        927 |       0 |    0 |   665 |      0 |      0 |    0 |          0 |
|                 (ifc)                                                                         |                                                                IterativeFaultCheck |        681 |        681 |       0 |    0 |   512 |      0 |      0 |    0 |          0 |
|                 im_access                                                                     |                                                                    IndexMaskAccess |        271 |        271 |       0 |    0 |   153 |      0 |      0 |    0 |          0 |
|               pfc                                                                             |                                                                PipelinedFaultCheck |        163 |        163 |       0 |    0 |   660 |      0 |      0 |    0 |          0 |
|             vmu                                                                               |                                                                      VectorMemUnit |       7989 |       7909 |      80 |    0 |  4236 |      0 |      0 |    0 |          4 |
|               (vmu)                                                                           |                                                                      VectorMemUnit |        218 |        218 |       0 |    0 |   834 |      0 |      0 |    0 |          0 |
|               io_vu_lresp_q                                                                   |                                                                      Queue2_1_Anon |         97 |         17 |      80 |    0 |     3 |      0 |      0 |    0 |          0 |
|                 (io_vu_lresp_q)                                                               |                                                                      Queue2_1_Anon |          4 |          4 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|                 ram_ext                                                                       |                                                                          ram_2x144 |         93 |         13 |      80 |    0 |     0 |      0 |      0 |    0 |          0 |
|               las                                                                             |                                                                            AddrGen |        324 |        324 |       0 |    0 |    40 |      0 |      0 |    0 |          2 |
|               lcu                                                                             |                                                                        Compactor_3 |       1266 |       1266 |       0 |    0 |   133 |      0 |      0 |    0 |          0 |
|               lifq                                                                            |                                                                    LoadOrderBuffer |       1218 |       1218 |       0 |    0 |   441 |      0 |      0 |    0 |          0 |
|               lss                                                                             |                                                                      LoadSegmenter |        910 |        910 |       0 |    0 |  1069 |      0 |      0 |    0 |          0 |
|                 (lss)                                                                         |                                                                      LoadSegmenter |         89 |         89 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                 segbuf                                                                        |                                                                  LoadSegmentBuffer |        823 |        823 |       0 |    0 |  1057 |      0 |      0 |    0 |          0 |
|               sas                                                                             |                                                                       AddrGen_1049 |        274 |        274 |       0 |    0 |    40 |      0 |      0 |    0 |          2 |
|               scu                                                                             |                                                                        Compactor_4 |       2029 |       2029 |       0 |    0 |   456 |      0 |      0 |    0 |          0 |
|                 (scu)                                                                         |                                                                        Compactor_4 |        688 |        688 |       0 |    0 |   149 |      0 |      0 |    0 |          0 |
|                 push_q                                                                        |                                                                         DCEQueue_5 |       1352 |       1352 |       0 |    0 |   307 |      0 |      0 |    0 |          0 |
|               sifq                                                                            |                                                                         DCEQueue_6 |         48 |         48 |       0 |    0 |    41 |      0 |      0 |    0 |          0 |
|               sss                                                                             |                                                                     StoreSegmenter |       1222 |       1222 |       0 |    0 |  1067 |      0 |      0 |    0 |          0 |
|                 (sss)                                                                         |                                                                     StoreSegmenter |          9 |          9 |       0 |    0 |    12 |      0 |      0 |    0 |          0 |
|                 segbuf                                                                        |                                                                 StoreSegmentBuffer |       1213 |       1213 |       0 |    0 |  1055 |      0 |      0 |    0 |          0 |
|               store_req_q                                                                     |                                                                         DCEQueue_7 |        372 |        372 |       0 |    0 |    87 |      0 |      0 |    0 |          0 |
|               store_rob                                                                       |                                                                      ReorderBuffer |         32 |         32 |       0 |    0 |    25 |      0 |      0 |    0 |          0 |
|             vu                                                                                |                                                                      VectorBackend |      61309 |      61269 |      40 |    0 | 17116 |      0 |      0 |    0 |         16 |
|               (vu)                                                                            |                                                                      VectorBackend |         72 |         72 |       0 |    0 |     0 |      0 |      0 |    0 |          0 |
|               vdq                                                                             |                                                                           DCEQueue |       1008 |       1008 |       0 |    0 |   537 |      0 |      0 |    0 |          0 |
|               vgu                                                                             |                                                                         GatherUnit |       2289 |       2249 |      40 |    0 |   696 |      0 |      0 |    0 |          0 |
|                 eidx_buffer                                                                   |                                                                      Queue2_UInt64 |         51 |         11 |      40 |    0 |     3 |      0 |      0 |    0 |          0 |
|                   (eidx_buffer)                                                               |                                                                      Queue2_UInt64 |         11 |         11 |       0 |    0 |     3 |      0 |      0 |    0 |          0 |
|                   ram_ext                                                                     |                                                                           ram_2x64 |         41 |          1 |      40 |    0 |     0 |      0 |      0 |    0 |          0 |
